Variable L: j, s
15610943, 1, 1
97800695, 1, 2
11238112, 1, 3
5559897, 1, 4
21597639, 1, 5
5525089, 1, 6
128620051, 1, 7
20439647, 1, 8
14283369, 1, 9
125067837, 1, 10
20305262, 1, 11
47491822, 1, 12
158026411, 1, 13
6720915, 1, 14
11720579, 1, 15
160384642, 1, 16
12373417, 1, 17
72491257, 1, 18
48401657, 1, 19
439931950, 2, 1
439931950, 2, 2
439931950, 2, 3
439931950, 2, 4
439931950, 2, 5
439931950, 2, 6
439931950, 2, 7
439931950, 2, 8
439931950, 2, 9
439931950, 2, 10
439931950, 2, 11
439931950, 2, 12
439931950, 2, 13
439931950, 2, 14
439931950, 2, 15
439931950, 2, 16
439931950, 2, 17
439931950, 2, 18
439931950, 2, 19
439931950, 3, 1
439931950, 3, 2
439931950, 3, 3
439931950, 3, 4
439931950, 3, 5
439931950, 3, 6
439931950, 3, 7
439931950, 3, 8
439931950, 3, 9
439931950, 3, 10
439931950, 3, 11
439931950, 3, 12
439931950, 3, 13
439931950, 3, 14
439931950, 3, 15
439931950, 3, 16
439931950, 3, 17
439931950, 3, 18
439931950, 3, 19
439931950, 4, 1
439931950, 4, 2
439931950, 4, 3
439931950, 4, 4
439931950, 4, 5
439931950, 4, 6
439931950, 4, 7
439931950, 4, 8
439931950, 4, 9
439931950, 4, 10
439931950, 4, 11
439931950, 4, 12
439931950, 4, 13
439931950, 4, 14
439931950, 4, 15
439931950, 4, 16
439931950, 4, 17
439931950, 4, 18
439931950, 4, 19
439931950, 5, 1
439931950, 5, 2
439931950, 5, 3
439931950, 5, 4
439931950, 5, 5
439931950, 5, 6
439931950, 5, 7
439931950, 5, 8
439931950, 5, 9
439931950, 5, 10
439931950, 5, 11
439931950, 5, 12
439931950, 5, 13
439931950, 5, 14
439931950, 5, 15
439931950, 5, 16
439931950, 5, 17
439931950, 5, 18
439931950, 5, 19
439931950, 6, 1
439931950, 6, 2
439931950, 6, 3
439931950, 6, 4
439931950, 6, 5
439931950, 6, 6
439931950, 6, 7
439931950, 6, 8
439931950, 6, 9
439931950, 6, 10
439931950, 6, 11
439931950, 6, 12
439931950, 6, 13
439931950, 6, 14
439931950, 6, 15
439931950, 6, 16
439931950, 6, 17
439931950, 6, 18
439931950, 6, 19
439931950, 7, 1
439931950, 7, 2
439931950, 7, 3
439931950, 7, 4
439931950, 7, 5
439931950, 7, 6
439931950, 7, 7
439931950, 7, 8
439931950, 7, 9
439931950, 7, 10
439931950, 7, 11
439931950, 7, 12
439931950, 7, 13
439931950, 7, 14
439931950, 7, 15
439931950, 7, 16
439931950, 7, 17
439931950, 7, 18
439931950, 7, 19
439931950, 8, 1
439931950, 8, 2
439931950, 8, 3
439931950, 8, 4
439931950, 8, 5
439931950, 8, 6
439931950, 8, 7
439931950, 8, 8
439931950, 8, 9
439931950, 8, 10
439931950, 8, 11
439931950, 8, 12
439931950, 8, 13
439931950, 8, 14
439931950, 8, 15
439931950, 8, 16
439931950, 8, 17
439931950, 8, 18
439931950, 8, 19
439931950, 9, 1
439931950, 9, 2
439931950, 9, 3
439931950, 9, 4
439931950, 9, 5
439931950, 9, 6
439931950, 9, 7
439931950, 9, 8
439931950, 9, 9
439931950, 9, 10
439931950, 9, 11
439931950, 9, 12
439931950, 9, 13
439931950, 9, 14
439931950, 9, 15
439931950, 9, 16
439931950, 9, 17
439931950, 9, 18
439931950, 9, 19
439931950, 10, 1
439931950, 10, 2
439931950, 10, 3
439931950, 10, 4
439931950, 10, 5
439931950, 10, 6
439931950, 10, 7
439931950, 10, 8
439931950, 10, 9
439931950, 10, 10
439931950, 10, 11
439931950, 10, 12
439931950, 10, 13
439931949, 10, 14
439931950, 10, 15
439931950, 10, 16
439931950, 10, 17
439931950, 10, 18
439931950, 10, 19
439931950, 11, 1
439931950, 11, 2
439931950, 11, 3
439931950, 11, 4
439931950, 11, 5
439931950, 11, 6
439931950, 11, 7
439931950, 11, 8
439931950, 11, 9
439931950, 11, 10
439931950, 11, 11
439931950, 11, 12
439931950, 11, 13
439931950, 11, 14
439931950, 11, 15
439931950, 11, 16
439931950, 11, 17
439931950, 11, 18
439931950, 11, 19
439931950, 12, 1
439931950, 12, 2
439931950, 12, 3
439931950, 12, 4
439931950, 12, 5
439931950, 12, 6
439931950, 12, 7
439931950, 12, 8
439931950, 12, 9
439931950, 12, 10
439931950, 12, 11
439931950, 12, 12
439931950, 12, 13
439931950, 12, 14
439931950, 12, 15
439931950, 12, 16
439931950, 12, 17
439931950, 12, 18
439931950, 12, 19
439931950, 13, 1
439931950, 13, 2
439931950, 13, 3
439931950, 13, 4
439931950, 13, 5
439931950, 13, 6
439931950, 13, 7
439931950, 13, 8
439931950, 13, 9
439931950, 13, 10
439931950, 13, 11
439931950, 13, 12
439931950, 13, 13
439931950, 13, 14
439931950, 13, 15
439931950, 13, 16
439931950, 13, 17
439931950, 13, 18
439931950, 13, 19
439931950, 14, 1
439931950, 14, 2
439931950, 14, 3
439931950, 14, 4
439931950, 14, 5
439931950, 14, 6
439931950, 14, 7
439931950, 14, 8
439931950, 14, 9
439931950, 14, 10
439931950, 14, 11
439931950, 14, 12
439931950, 14, 13
439931950, 14, 14
439931950, 14, 15
439931950, 14, 16
439931950, 14, 17
439931950, 14, 18
439931950, 14, 19
439931950, 15, 1
439931950, 15, 2
439931950, 15, 3
439931950, 15, 4
439931950, 15, 5
439931950, 15, 6
439931950, 15, 7
439931950, 15, 8
439931950, 15, 9
439931950, 15, 10
439931950, 15, 11
439931950, 15, 12
439931950, 15, 13
439931950, 15, 14
439931950, 15, 15
439931950, 15, 16
439931950, 15, 17
439931950, 15, 18
439931950, 15, 19
439931950, 16, 1
439931950, 16, 2
439931950, 16, 3
439931950, 16, 4
439931950, 16, 5
439931950, 16, 6
439931950, 16, 7
439931950, 16, 8
439931950, 16, 9
439931950, 16, 10
439931950, 16, 11
439931950, 16, 12
439931950, 16, 13
439931950, 16, 14
439931950, 16, 15
439931950, 16, 16
439931950, 16, 17
439931950, 16, 18
439931950, 16, 19
439931950, 17, 1
439931950, 17, 2
439931950, 17, 3
439931950, 17, 4
439931950, 17, 5
439931950, 17, 6
439931950, 17, 7
439931950, 17, 8
439931950, 17, 9
439931950, 17, 10
439931950, 17, 11
439931950, 17, 12
439931950, 17, 13
439931950, 17, 14
439931950, 17, 15
439931950, 17, 16
439931950, 17, 17
439931950, 17, 18
439931950, 17, 19
439931950, 18, 1
439931950, 18, 2
439931950, 18, 3
439931950, 18, 4
439931950, 18, 5
439931950, 18, 6
439931950, 18, 7
439931950, 18, 8
439931950, 18, 9
439931950, 18, 10
439931950, 18, 11
439931950, 18, 12
439931950, 18, 13
439931950, 18, 14
439931950, 18, 15
439931950, 18, 16
439931950, 18, 17
439931950, 18, 18
439931950, 18, 19
439931950, 19, 1
439931950, 19, 2
439931949, 19, 3
439931950, 19, 4
439931950, 19, 5
439931950, 19, 6
439931950, 19, 7
439931950, 19, 8
439931950, 19, 9
439931950, 19, 10
439931950, 19, 11
439931950, 19, 12
439931950, 19, 13
439931950, 19, 14
439931950, 19, 15
439931950, 19, 16
439931950, 19, 17
439931950, 19, 18
439931950, 19, 19
439931950, 20, 1
439931950, 20, 2
439931950, 20, 3
439931950, 20, 4
439931950, 20, 5
439931950, 20, 6
439931950, 20, 7
439931950, 20, 8
439931950, 20, 9
439931950, 20, 10
439931950, 20, 11
439931950, 20, 12
439931950, 20, 13
439931950, 20, 14
439931950, 20, 15
439931950, 20, 16
439931950, 20, 17
439931950, 20, 18
439931950, 20, 19
439931950, 21, 1
439931950, 21, 2
439931950, 21, 3
439931950, 21, 4
439931950, 21, 5
439931950, 21, 6
439931950, 21, 7
439931950, 21, 8
439931950, 21, 9
439931950, 21, 10
439931950, 21, 11
439931950, 21, 12
439931950, 21, 13
439931950, 21, 14
439931950, 21, 15
439931950, 21, 16
439931950, 21, 17
439931950, 21, 18
439931950, 21, 19
439931950, 22, 1
439931950, 22, 2
439931950, 22, 3
439931950, 22, 4
439931950, 22, 5
439931950, 22, 6
439931950, 22, 7
439931950, 22, 8
439931950, 22, 9
439931950, 22, 10
439931950, 22, 11
439931950, 22, 12
439931950, 22, 13
439931950, 22, 14
439931950, 22, 15
439931950, 22, 16
439931950, 22, 17
439931950, 22, 18
439931950, 22, 19
439931950, 23, 1
439931950, 23, 2
439931950, 23, 3
439931950, 23, 4
439931950, 23, 5
439931950, 23, 6
439931950, 23, 7
439931950, 23, 8
439931950, 23, 9
439931950, 23, 10
439931950, 23, 11
439931950, 23, 12
439931950, 23, 13
439931950, 23, 14
439931950, 23, 15
439931950, 23, 16
439931950, 23, 17
439931950, 23, 18
439931950, 23, 19
439931950, 24, 1
439931950, 24, 2
439931950, 24, 3
439931950, 24, 4
439931950, 24, 5
439931950, 24, 6
439931950, 24, 7
439931950, 24, 8
439931950, 24, 9
439931950, 24, 10
439931950, 24, 11
439931950, 24, 12
439931950, 24, 13
439931950, 24, 14
439931950, 24, 15
439931950, 24, 16
439931950, 24, 17
439931950, 24, 18
439931950, 24, 19
439931950, 25, 1
439931950, 25, 2
439931950, 25, 3
439931950, 25, 4
439931950, 25, 5
439931950, 25, 6
439931950, 25, 7
439931950, 25, 8
439931950, 25, 9
439931950, 25, 10
439931950, 25, 11
439931950, 25, 12
439931950, 25, 13
439931950, 25, 14
439931950, 25, 15
439931950, 25, 16
439931950, 25, 17
439931950, 25, 18
439931950, 25, 19
439931950, 26, 1
439931950, 26, 2
439931950, 26, 3
439931950, 26, 4
439931950, 26, 5
439931950, 26, 6
439931950, 26, 7
439931950, 26, 8
439931950, 26, 9
439931950, 26, 10
439931950, 26, 11
439931950, 26, 12
439931950, 26, 13
439931950, 26, 14
439931950, 26, 15
439931950, 26, 16
439931950, 26, 17
439931950, 26, 18
439931950, 26, 19
439931950, 27, 1
439931950, 27, 2
439931950, 27, 3
439931950, 27, 4
439931950, 27, 5
439931950, 27, 6
439931950, 27, 7
439931950, 27, 8
439931950, 27, 9
439931950, 27, 10
439931950, 27, 11
439931950, 27, 12
439931950, 27, 13
439931950, 27, 14
439931950, 27, 15
439931950, 27, 16
439931950, 27, 17
439931950, 27, 18
439931950, 27, 19
439931950, 28, 1
439931950, 28, 2
439931950, 28, 3
439931950, 28, 4
439931950, 28, 5
439931950, 28, 6
439931950, 28, 7
439931950, 28, 8
439931950, 28, 9
439931950, 28, 10
439931950, 28, 11
439931950, 28, 12
439931950, 28, 13
439931950, 28, 14
439931950, 28, 15
439931950, 28, 16
439931950, 28, 17
439931950, 28, 18
439931950, 28, 19
439931950, 29, 1
439931950, 29, 2
439931950, 29, 3
439931950, 29, 4
439931950, 29, 5
439931950, 29, 6
439931950, 29, 7
439931950, 29, 8
439931950, 29, 9
439931950, 29, 10
439931950, 29, 11
439931950, 29, 12
439931950, 29, 13
439931950, 29, 14
439931950, 29, 15
439931950, 29, 16
439931950, 29, 17
439931950, 29, 18
439931950, 29, 19
439931950, 30, 1
439931950, 30, 2
439931950, 30, 3
439931950, 30, 4
439931950, 30, 5
439931950, 30, 6
439931950, 30, 7
439931950, 30, 8
439931950, 30, 9
439931950, 30, 10
439931950, 30, 11
439931950, 30, 12
439931950, 30, 13
439931950, 30, 14
439931950, 30, 15
439931950, 30, 16
439931950, 30, 17
439931950, 30, 18
439931950, 30, 19
439931950, 31, 1
439931950, 31, 2
439931950, 31, 3
439931950, 31, 4
439931950, 31, 5
439931950, 31, 6
439931950, 31, 7
439931950, 31, 8
439931950, 31, 9
439931950, 31, 10
439931950, 31, 11
439931950, 31, 12
439931950, 31, 13
439931950, 31, 14
439931950, 31, 15
439931950, 31, 16
439931950, 31, 17
439931950, 31, 18
439931950, 31, 19
439931950, 32, 1
439931950, 32, 2
439931950, 32, 3
439931950, 32, 4
439931950, 32, 5
439931950, 32, 6
439931950, 32, 7
439931950, 32, 8
439931950, 32, 9
439931950, 32, 10
439931950, 32, 11
439931950, 32, 12
439931950, 32, 13
439931950, 32, 14
439931950, 32, 15
439931950, 32, 16
439931950, 32, 17
439931950, 32, 18
439931950, 32, 19
439931950, 33, 1
439931950, 33, 2
439931950, 33, 3
439931950, 33, 4
439931950, 33, 5
439931950, 33, 6
439931950, 33, 7
439931950, 33, 8
439931950, 33, 9
439931950, 33, 10
439931950, 33, 11
439931950, 33, 12
439931950, 33, 13
439931950, 33, 14
439931950, 33, 15
439931950, 33, 16
439931950, 33, 17
439931950, 33, 18
439931950, 33, 19
439931950, 34, 1
439931950, 34, 2
439931947, 34, 3
439931950, 34, 4
439931950, 34, 5
439931950, 34, 6
439931950, 34, 7
439931950, 34, 8
439931950, 34, 9
439931950, 34, 10
439931950, 34, 11
439931950, 34, 12
439931950, 34, 13
439931950, 34, 14
439931950, 34, 15
439931950, 34, 16
439931948, 34, 17
439931950, 34, 18
439931950, 34, 19
439931950, 35, 1
439931950, 35, 2
439931950, 35, 3
439931950, 35, 4
439931950, 35, 5
439931950, 35, 6
439931950, 35, 7
439931950, 35, 8
439931950, 35, 9
439931950, 35, 10
439931950, 35, 11
439931950, 35, 12
439931950, 35, 13
439931950, 35, 14
439931950, 35, 15
439931950, 35, 16
439931950, 35, 17
439931950, 35, 18
439931950, 35, 19
439931950, 36, 1
439931950, 36, 2
439931950, 36, 3
439931950, 36, 4
439931950, 36, 5
439931950, 36, 6
439931950, 36, 7
439931950, 36, 8
439931950, 36, 9
439931950, 36, 10
439931950, 36, 11
439931950, 36, 12
439931950, 36, 13
439931950, 36, 14
439931950, 36, 15
439931950, 36, 16
439931950, 36, 17
439931950, 36, 18
439931950, 36, 19
439931950, 37, 1
439931950, 37, 2
439931950, 37, 3
439931950, 37, 4
439931950, 37, 5
439931950, 37, 6
439931950, 37, 7
439931950, 37, 8
439931950, 37, 9
439931950, 37, 10
439931950, 37, 11
439931950, 37, 12
439931950, 37, 13
439931950, 37, 14
439931949, 37, 15
439931950, 37, 16
439931950, 37, 17
439931950, 37, 18
439931950, 37, 19
439931950, 38, 1
439931950, 38, 2
439931950, 38, 3
439931950, 38, 4
439931950, 38, 5
439931950, 38, 6
439931950, 38, 7
439931950, 38, 8
439931950, 38, 9
439931950, 38, 10
439931950, 38, 11
439931950, 38, 12
439931950, 38, 13
439931950, 38, 14
439931950, 38, 15
439931950, 38, 16
439931950, 38, 17
439931950, 38, 18
439931950, 38, 19
439931950, 39, 1
439931950, 39, 2
439931950, 39, 3
439931950, 39, 4
439931950, 39, 5
439931950, 39, 6
439931950, 39, 7
439931950, 39, 8
439931950, 39, 9
439931950, 39, 10
439931950, 39, 11
439931950, 39, 12
439931950, 39, 13
439931950, 39, 14
439931950, 39, 15
439931950, 39, 16
439931950, 39, 17
439931950, 39, 18
439931950, 39, 19
12844814, 40, 1
19611145, 40, 2
28241459, 40, 3
18096949, 40, 4
19351298, 40, 5
14525293, 40, 6
38015462, 40, 7
15601996, 40, 8
8174694, 40, 9
10893799, 40, 10
27080259, 40, 11
11755887, 40, 12
15880252, 40, 13
36518590, 40, 14
17359392, 40, 15
31195009, 40, 16
6678351, 40, 17
27625629, 40, 18
44645020, 40, 19
27113728, 41, 1
29995455, 41, 2
15269510, 41, 3
8943297, 41, 4
37724169, 41, 5
9571036, 41, 6
11954299, 41, 7
15827822, 41, 8
328132648, 41, 9
7851441, 41, 10
18164990, 41, 11
19207896, 41, 12
11113906, 41, 13
25809965, 41, 14
21604461, 41, 15
439931950, 41, 16
29899877, 41, 17
9241426, 41, 18
18084520, 41, 19
4587791, 42, 1
19807709, 42, 2
35788185, 42, 3
22603586, 42, 4
18999570, 42, 5
5572350, 42, 6
35954953, 42, 7
15741400, 42, 8
27357469, 42, 9
12864697, 42, 10
27557775, 42, 11
18977479, 42, 12
11567076, 42, 13
24165932, 42, 14
10823727, 42, 15
14424655, 42, 16
111243854, 42, 17
18585797, 42, 18
7047102, 42, 19
10539511, 43, 1
17917495, 43, 2
29016137, 43, 3
19999259, 43, 4
23533579, 43, 5
16158653, 43, 6
11260159, 43, 7
28925425, 43, 8
13979041, 43, 9
14017975, 43, 10
13320333, 43, 11
31592780, 43, 12
10957091, 43, 13
5561205, 43, 14
14307293, 43, 15
9841384, 43, 16
6699737, 43, 17
7338263, 43, 18
12384479, 43, 19
27240927, 44, 1
24937141, 44, 2
22193624, 44, 3
15399322, 44, 4
31258208, 44, 5
24655614, 44, 6
22015066, 44, 7
31664146, 44, 8
29586524, 44, 9
14486222, 44, 10
18225644, 44, 11
9131137, 44, 12
24886622, 44, 13
12017233, 44, 14
18565475, 44, 15
7244498, 44, 16
7380577, 44, 17
21594876, 44, 18
17771756, 44, 19
5845658, 45, 1
7387085, 45, 2
355657236, 45, 3
10054468, 45, 4
39249207, 45, 5
34930601, 45, 6
9038408, 45, 7
38755667, 45, 8
6835574, 45, 9
18966035, 45, 10
358680460, 45, 11
20602732, 45, 12
10457233, 45, 13
9067540, 45, 14
9050642, 45, 15
33746849, 45, 16
27137357, 45, 17
18984116, 45, 18
9886970, 45, 19
11742038, 46, 1
21891223, 46, 2
17945274, 46, 3
9967633, 46, 4
9594900, 46, 5
30181494, 46, 6
10988419, 46, 7
23125232, 46, 8
29344848, 46, 9
25915401, 46, 10
7714827, 46, 11
19610658, 46, 12
13289973, 46, 13
41772289, 46, 14
7116789, 46, 15
16501666, 46, 16
31922154, 46, 17
31118583, 46, 18
9011836, 46, 19
13409728, 47, 1
18375540, 47, 2
21799538, 47, 3
4888606, 47, 4
15874744, 47, 5
15072411, 47, 6
10903710, 47, 7
37249500, 47, 8
21172100, 47, 9
16940705, 47, 10
20898353, 47, 11
25998140, 47, 12
10461766, 47, 13
12715738, 47, 14
8878053, 47, 15
5971942, 47, 16
9695767, 47, 17
13551112, 47, 18
11651495, 47, 19
23430748, 48, 1
8295567, 48, 2
15047307, 48, 3
28230493, 48, 4
18779370, 48, 5
12599968, 48, 6
10197833, 48, 7
32261887, 48, 8
16212894, 48, 9
23023164, 48, 10
10371463, 48, 11
23485383, 48, 12
22999056, 48, 13
10443504, 48, 14
9137827, 48, 15
6272392, 48, 16
12137093, 48, 17
12009358, 48, 18
25034915, 48, 19
8762829, 49, 1
5306753, 49, 2
33261276, 49, 3
18563905, 49, 4
15272214, 49, 5
439931950, 49, 6
8211445, 49, 7
14061225, 49, 8
24517828, 49, 9
35850157, 49, 10
20537062, 49, 11
26196970, 49, 12
7523032, 49, 13
96388413, 49, 14
13099649, 49, 15
20217760, 49, 16
22274263, 49, 17
18927143, 49, 18
16383255, 49, 19
13447558, 50, 1
11770777, 50, 2
16719078, 50, 3
9134227, 50, 4
20115401, 50, 5
13558158, 50, 6
16823549, 50, 7
11561752, 50, 8
24461615, 50, 9
21408866, 50, 10
40730211, 50, 11
11606581, 50, 12
19322312, 50, 13
21562843, 50, 14
16893631, 50, 15
8158867, 50, 16
32780762, 50, 17
16396730, 50, 18
13609157, 50, 19
20150955, 51, 1
25794889, 51, 2
9035177, 51, 3
16060814, 51, 4
20367145, 51, 5
11125855, 51, 6
439931950, 51, 7
22226737, 51, 8
21550700, 51, 9
9574543, 51, 10
39241447, 51, 11
8544832, 51, 12
9215166, 51, 13
6706813, 51, 14
18416602, 51, 15
9196353, 51, 16
11761398, 51, 17
9629505, 51, 18
9290677, 51, 19
21434872, 52, 1
17771804, 52, 2
20657425, 52, 3
12585296, 52, 4
47264566, 52, 5
19391325, 52, 6
18667689, 52, 7
14742112, 52, 8
19055098, 52, 9
19349606, 52, 10
19575243, 52, 11
16627777, 52, 12
15374781, 52, 13
25154661, 52, 14
9905770, 52, 15
21538960, 52, 16
4473078, 52, 17
16897678, 52, 18
18303071, 52, 19
13335664, 53, 1
24375654, 53, 2
7880834, 53, 3
26710916, 53, 4
13687070, 53, 5
6720915, 53, 6
23368549, 53, 7
10898735, 53, 8
17215049, 53, 9
21025940, 53, 10
10191036, 53, 11
33395840, 53, 12
7087549, 53, 13
19042976, 53, 14
17351810, 53, 15
19263769, 53, 16
29654176, 53, 17
14335161, 53, 18
23975396, 53, 19
6404356, 54, 1
14435153, 54, 2
15535151, 54, 3
11217771, 54, 4
18337809, 54, 5
17069004, 54, 6
19703607, 54, 7
23006542, 54, 8
22788783, 54, 9
12269739, 54, 10
10863659, 54, 11
15380758, 54, 12
439931950, 54, 13
10751814, 54, 14
17875436, 54, 15
17571487, 54, 16
5814021, 54, 17
23101070, 54, 18
20680788, 54, 19
26097865, 55, 1
15282422, 55, 2
35583433, 55, 3
17174123, 55, 4
16905312, 55, 5
16861975, 55, 6
17743797, 55, 7
12217147, 55, 8
38282746, 55, 9
5559570, 55, 10
28405316, 55, 11
439931950, 55, 12
27777452, 55, 13
26979216, 55, 14
12863767, 55, 15
7159025, 55, 16
6225413, 55, 17
19019150, 55, 18
14930954, 55, 19
10621466, 56, 1
22548581, 56, 2
34942860, 56, 3
9550431, 56, 4
36470235, 56, 5
43587416, 56, 6
16711135, 56, 7
31596818, 56, 8
17510506, 56, 9
19969356, 56, 10
32608495, 56, 11
21695003, 56, 12
5596320, 56, 13
13184261, 56, 14
13992742, 56, 15
9589183, 56, 16
439931950, 56, 17
12714106, 56, 18
19867910, 56, 19
15642870, 57, 1
8689063, 57, 2
20999663, 57, 3
17371471, 57, 4
11332251, 57, 5
80064778, 57, 6
7956667, 57, 7
26450780, 57, 8
34214654, 57, 9
439931950, 57, 10
19175135, 57, 11
18841864, 57, 12
18253708, 57, 13
25002806, 57, 14
439931950, 57, 15
17763642, 57, 16
16204163, 57, 17
5881428, 57, 18
439931950, 57, 19
10781713, 58, 1
21387486, 58, 2
44489828, 58, 3
12890967, 58, 4
5692515, 58, 5
37058077, 58, 6
12237553, 58, 7
17246537, 58, 8
18268970, 58, 9
10372454, 58, 10
32859516, 58, 11
6851041, 58, 12
14263689, 58, 13
21381020, 58, 14
28806549, 58, 15
12708667, 58, 16
33033818, 58, 17
32969161, 58, 18
26654723, 58, 19
7944608, 59, 1
14470398, 59, 2
30590019, 59, 3
142298453, 59, 4
11406185, 59, 5
5438390, 59, 6
8028007, 59, 7
10378843, 59, 8
28659846, 59, 9
24405816, 59, 10
25960004, 59, 11
19548325, 59, 12
23713153, 59, 13
439931950, 59, 14
19568135, 59, 15
16499762, 59, 16
17916941, 59, 17
37139822, 59, 18
27273186, 59, 19
439931950, 60, 1
28334653, 60, 2
25711635, 60, 3
15580008, 60, 4
29085326, 60, 5
19767151, 60, 6
20028154, 60, 7
10051112, 60, 8
23387095, 60, 9
10855895, 60, 10
25824816, 60, 11
28562211, 60, 12
20145816, 60, 13
8992649, 60, 14
13679575, 60, 15
7123278, 60, 16
16442582, 60, 17
15666383, 60, 18
11606496, 60, 19
8587145, 61, 1
19157182, 61, 2
13530835, 61, 3
16817454, 61, 4
18539509, 61, 5
19279671, 61, 6
18389607, 61, 7
414833193, 61, 8
38703222, 61, 9
17604462, 61, 10
30545698, 61, 11
20866944, 61, 12
12497684, 61, 13
17015211, 61, 14
19581839, 61, 15
19639531, 61, 16
13624632, 61, 17
10011882, 61, 18
10108765, 61, 19
11688642, 62, 1
9492988, 62, 2
14165885, 62, 3
33690743, 62, 4
353283752, 62, 5
21359073, 62, 6
25573098, 62, 7
26766866, 62, 8
14599763, 62, 9
17253496, 62, 10
45582641, 62, 11
14301884, 62, 12
7244825, 62, 13
11471577, 62, 14
7449681, 62, 15
12491472, 62, 16
18535798, 62, 17
15427497, 62, 18
36066702, 62, 19
22334499, 63, 1
7267519, 63, 2
18924306, 63, 3
10872805, 63, 4
28806231, 63, 5
28093232, 63, 6
12537963, 63, 7
22195119, 63, 8
24817886, 63, 9
14616001, 63, 10
16989962, 63, 11
11408459, 63, 12
16876151, 63, 13
7223514, 63, 14
7392784, 63, 15
17039651, 63, 16
6390609, 63, 17
13977218, 63, 18
13105980, 63, 19
24121004, 64, 1
19993244, 64, 2
30897327, 64, 3
16551905, 64, 4
30889872, 64, 5
18833284, 64, 6
10244781, 64, 7
6662198, 64, 8
36755919, 64, 9
11351408, 64, 10
21702368, 64, 11
22365263, 64, 12
21117811, 64, 13
21191310, 64, 14
12750736, 64, 15
11119865, 64, 16
8129772, 64, 17
13874844, 64, 18
18445864, 64, 19
11772380, 65, 1
30428674, 65, 2
18152594, 65, 3
18041916, 65, 4
17507132, 65, 5
14286669, 65, 6
7123319, 65, 7
20431016, 65, 8
22286806, 65, 9
22857770, 65, 10
17051329, 65, 11
16285577, 65, 12
9737138, 65, 13
11727354, 65, 14
24440410, 65, 15
12278677, 65, 16
10491663, 65, 17
27504494, 65, 18
19160638, 65, 19
166009440, 66, 1
439931950, 66, 2
12692073, 66, 3
8219778, 66, 4
11863372, 66, 5
23010741, 66, 6
16743150, 66, 7
23425055, 66, 8
29520145, 66, 9
32343497, 66, 10
21944903, 66, 11
13937956, 66, 12
16194672, 66, 13
10417022, 66, 14
12176335, 66, 15
29488593, 66, 16
18816793, 66, 17
12665171, 66, 18
14669181, 66, 19
20057472, 67, 1
21672880, 67, 2
38445678, 67, 3
21582972, 67, 4
21625602, 67, 5
13386113, 67, 6
16320790, 67, 7
15413229, 67, 8
32370841, 67, 9
7970755, 67, 10
40604675, 67, 11
23597409, 67, 12
9589183, 67, 13
10663936, 67, 14
166665790, 67, 15
8771124, 67, 16
19512880, 67, 17
13023925, 67, 18
26012122, 67, 19
7408753, 68, 1
5942268, 68, 2
27901277, 68, 3
12420477, 68, 4
29810606, 68, 5
19539233, 68, 6
9421825, 68, 7
12136027, 68, 8
24031587, 68, 9
12226670, 68, 10
7312885, 68, 11
7875722, 68, 12
15628497, 68, 13
25480221, 68, 14
20319329, 68, 15
26248976, 68, 16
21763661, 68, 17
439931950, 68, 18
35558135, 68, 19
16411538, 69, 1
5022212, 69, 2
20577972, 69, 3
21237850, 69, 4
41924517, 69, 5
8084011, 69, 6
6858314, 69, 7
21734186, 69, 8
27946168, 69, 9
5438063, 69, 10
10751885, 69, 11
23808783, 69, 12
20956418, 69, 13
12391616, 69, 14
12533224, 69, 15
9710362, 69, 16
25176387, 69, 17
17864649, 69, 18
20155792, 69, 19
16936277, 70, 1
17154137, 70, 2
9359038, 70, 3
439931950, 70, 4
16100436, 70, 5
7010212, 70, 6
30676433, 70, 7
24621791, 70, 8
16225354, 70, 9
9986452, 70, 10
11472090, 70, 11
22764679, 70, 12
24563049, 70, 13
24795649, 70, 14
17989761, 70, 15
13155751, 70, 16
18126800, 70, 17
32750358, 70, 18
12539250, 70, 19